Question,QType,Answers,Q_1,Q_2,Q_3,Q_4,Q_5,Tags
A Data Engineer is investigating a query that is taking a long time to return. The Query Profile shows the following:What step should the Engineer take to increase the query performance?,2,0 1 0 0,Add additional virtual warehouses.,Increase the size of the virtual warehouse.,Rewrite the query using Common Table Expressions (CTEs).,Change the order of the joins and start with smaller tables first.,,snowpro-advanced-architect examtopics
How can the following relational data be transformed into semi-structured data using the LEAST amount of operational overhead?,2,0 0 1 0,Use the TO_JSON function.,Use the PARSE_JSON function to produce a VARIANT value.,Use the OBJECT_CONSTRUCT function to return a Snowflake object.,Use the TO_VARIANT function to convert each of the relational columns to VARIANT.,,snowpro-advanced-architect examtopics
[SELECT 3] A Data Engineer executes a complex query and wants to make use of Snowflake’s query results caching capabilities to reuse the results.Which conditions must be met? (Choose three.),1,1 1 1 0 0,The table structure contributing to the query result cannot have changed.,The new query must have the same syntax as the previously executed query.,The micro-partitions cannot have changed due to changes to other data in the table.,The results must be reused within 72 hours.,The query must be executed using the same virtual warehouse.,snowpro-advanced-architect examtopics multiple-answer
[SELECT 3] A Data Engineer needs to load JSON output from some software into Snowflake using Snowpipe.Which recommendations apply to this scenario? (Choose three.),1,1 1 1 0 0,"Ensure that data files are 100-250 MB (or larger) in size, compressed.",Verify each value of each unique element stores a single native data type (string or number).,Extract semi-structured data elements containing null values into relational columns before loading.,Load large files (1 GB or larger).,Load a single huge array containing multiple records into a single table row.,snowpro-advanced-architect examtopics multiple-answer
"Given the table SALES which has a clustering key of column CLOSED_DATE, which table function will return the average clustering depth for the SALES_REPRESENTATIVE column for the North American region?",2,0 1 0 0,"select system$clustering_information('Sales', 'sales_representative', 'region = ''North America''');","select system$clustering_depth('Sales', 'sales_representative', 'region = ''North America''');","select system$clustering_depth('Sales', 'sales_representative') where region = 'North America';","select system$clustering_information('Sales', 'sales_representative') where region = 'North America’;",,snowpro-advanced-architect examtopics
"A large table with 200 columns contains two years of historical data. When queried, the table is filtered on a single day. Below is the Query Profile:Using a size 2XL virtual warehouse, this query took over an hour to complete.What will improve the query performance the MOST?",2,0 0 0 1,Increase the size of the virtual warehouse.,Increase the number of clusters in the virtual warehouse.,Implement the search optimization service on the table.,Add a date column as a cluster key on the table.,,snowpro-advanced-architect examtopics
[SELECT 3] A Data Engineer is working on a Snowflake deployment in AWS eu-west-1 (Ireland). The Engineer is planning to load data from staged files into target tables using the COPY INTO command.Which sources are valid? (Choose three.),1,1 1 1 0 0,External stage on GCP us-central1 (Iowa),External stage in an Amazon S3 bucket on AWS eu-west-1 (Ireland),External stage in an Amazon S3 bucket on AWS eu-central-1 (Frankfurt),Internal stage on GCP us-central1 (Iowa),Internal stage on AWS eu-central-1 (Frankfurt),snowpro-advanced-architect examtopics multiple-answer
A Data Engineer wants to create a new development database (DEV) as a clone of the permanent production database (PROD). There is a requirement to disable Fail-safe for all tables.Which command will meet these requirements?,2,0 0 1 0,CREATE DATABASE DEV -CLONE PROD -FAIL_SAFE = FALSE;,CREATE DATABASE DEV -CLONE PROD;,CREATE TRANSIENT DATABASE DEV -CLONE PROD;,CREATE DATABASE DEV -CLONE PROD -DATA_RETENTION_TIME_IN DAYS = 0;,,snowpro-advanced-architect examtopics
[SELECT 3] Which methods can be used to create a DataFrame object in Snowpark? (Choose three.),1,1 1 1 0 0,session.read.json(),session.table(),session.sql(),session.jdbc_connection(),DataFrame.write(),snowpro-advanced-architect examtopics multiple-answer
[SELECT 3] A new CUSTOMER table is created by a data pipeline in a Snowflake schema where MANAGED ACCESS is enabled.Which roles can grant access to the CUSTOMER table? (Choose three.),1,1 1 1 0 0,The role that owns the schema,The SECURITYADMIN role,The USERADMIN role with the MANAGE GRANTS privilege,The role that owns the database,The role that owns the CUSTOMER table,snowpro-advanced-architect examtopics multiple-answer
What is the purpose of the BUILD_STAGE_FILE_URL function in Snowflake?,2,0 0 1 0,It generates an encrypted URL for accessing a file in a stage.,It generates a staged URL for accessing a file in a stage.,It generates a permanent URL for accessing files in a stage.,It generates a temporary URL for accessing a file in a stage.,,snowpro-advanced-architect examtopics
[SELECT 2] A company has an extensive script in Scala that transforms data by leveraging DataFrames. A Data Engineer needs to move these transformations to Snowpark.What characteristics of data transformations in Snowpark should be considered to meet this requirement? (Choose two.),1,1 1 0 0 0,It is possible to join multiple tables using DataFrames.,Snowpark operations are executed lazily on the server.,User-Defined Functions (UDFs) are not pushed down to Snowflake.,Snowpark requires a separate cluster outside of Snowflake for computations.,Columns in different DataFrames with the same name should be referred to with squared brackets.,snowpro-advanced-architect examtopics multiple-answer
The following is returned from SYSTEM$CLUSTERING_INFORMATION() for a table named ORDERS with a DATE column named O_ORDERDATE:What does the total_constant_partition_count value indicate about this table?,2,1 0 0 0,"The table is clustered very well on O_ORDERDATE, as there are 493 micro-partitions that could not be significantly improved by reclustering.","The table is not clustered well on O_ORDERDATE, as there are 493 micro-partitions where the range of values in that column overlap with every other micro-partition in the table.","The data in O_ORDERDATE does not change very often, as there are 493 micro-partitions containing rows where that column has not been modified since the row was created.","The data in O_ORDERDATE has a very low cardinality, as there are 493 micro-partitions where there is only a single distinct value in that column for all rows in the micro-partition.",,snowpro-advanced-architect examtopics
"A company is building a dashboard for thousands of Analysts. The dashboard presents the results of a few summary queries on tables that are regularly updated. The query conditions vary by topic according to what data each Analyst needs. Responsiveness of the dashboard queries is a top priority, and the data cache should be preserved.How should the Data Engineer configure the compute resources to support this dashboard?",2,0 1 0 0,Assign queries to a multi-cluster virtual warehouse with economy auto-scaling. Allow the system to automatically start and stop clusters according to demand.,Assign all queries to a multi-cluster virtual warehouse set to maximized mode. Monitor to determine the smallest suitable number of clusters.,Create a virtual warehouse for every 250 Analysts. Monitor to determine how many of these virtual warehouses are being utilized at capacity.,Create a size XL virtual warehouse to support all the dashboard queries. Monitor query runtimes to determine whether the virtual warehouse should be resized.,,snowpro-advanced-architect examtopics
"A Data Engineer has developed a dashboard that will issue the same SQL select clause to Snowflake every 12 hours.How long will Snowflake use the persisted query results from the result cache, provided that the underlying data has not changed?",2,0 0 0 1,12 hours,24 hours,14 days,31 days,,snowpro-advanced-architect examtopics
"A Data Engineer ran a stored procedure containing various transactions. During the execution, the session abruptly disconnected, preventing one transaction from committing or rolling back. The transaction was left in a detached state and created a lock on resources.What step must the Engineer take to immediately run a new transaction?",2,1 0 0 0,Call the system function SYSTEM$ABORT_TRANSACTION.,Call the system function SYSTEM$CANCEL_TRANSACTION.,Set the LOCK_TIMEOUT to FALSE in the stored procedure.,Set the TRANSACTION_ABORT_ON_ERROR to TRUE in the stored procedure.,,snowpro-advanced-architect examtopics
A database contains a table and a stored procedure defined as:The log_table is initially empty and a Data Engineer issues the following command:CALL insert_log(NULL::VARCHAR);No other operations are affecting the log_table.What will be the outcome of the procedure call?,2,0 0 0 1,The log_table contains zero records and the stored procedure returned 1 as a return value.,The log_table contains one record and the stored procedure returned 1 as a return value.,The log_table contains one record and the stored procedure returned NULL as a return value.,The log_table contains zero records and the stored procedure returned NULL as a return value.,,snowpro-advanced-architect examtopics
When would a Data Engineer use TABLE with the FLATTEN function instead of the LATERAL FLATTEN combination?,2,0 1 0 0,When TABLE with FLATTEN requires another source in the FROM clause to refer to.,When TABLE with FLATTEN requires no additional source in the FROM clause to refer to.,When the LATERAL FLATTEN combination requires no other source in the FROM clause to refer to.,When TABLE with FLATTEN is acting like a sub-query executed for each returned row.,,snowpro-advanced-architect examtopics
Which output is provided by both the SYSTEM$CLUSTERING_DEPTH function and the SYSTEM$CLUSTERING_INFORMATION function?,2,1 0 0 0,average_depth,notes,average_overlaps,total_partition_count,,snowpro-advanced-architect examtopics
A Data Engineer needs to ingest invoice data in PDF format into Snowflake so that the data can be queried and used in a forecasting solution.What is the recommended way to ingest this data?,2,0 0 0 1,Use Snowpipe to ingest the files that land in an external stage into a Snowflake table.,Use a COPY INTO command to ingest the PDF files in an external stage into a Snowflake table with a VARIANT column.,Create an external table on the PDF files that are stored in a stage and parse the data into structured data.,Create a Java User-Defined Function (UDF) that leverages Java-based PDF parser libraries to parse PDF data into structured data.,,snowpro-advanced-architect examtopics
"A table is loaded using Snowpipe and truncated afterwards. Later, a Data Engineer finds that the table needs to be reloaded, but the metadata of the pipe will not allow the same files to be loaded again.How can this issue be solved using the LEAST amount of operational overhead?",2,0 0 0 1,Wait until the metadata expires and then reload the file using Snowpipe.,Modify the file by adding a blank row to the bottom and re-stage the file.,Set the FORCE=TRUE option in the Snowpipe COPY INTO command.,Recreate the pipe by using the CREATE OR REPLACE PIPE command.,,snowpro-advanced-architect examtopics
"A stream called TRANSACTIONS_STM is created on top of a TRANSACTIONS table in a continuous pipeline running in Snowflake. After a couple of months, the TRANSACTIONS table is renamed TRANSACTIONS_RAW to comply with new naming standards.What will happen to the TRANSACTIONS_STM object?",2,1 0 0 0,TRANSACTIONS_STM will keep working as expected.,TRANSACTIONS_STM will be stale and will need to be re-created.,TRANSACTIONS_STM will be automatically renamed TRANSACTIONS_RAW_STM.,Reading from the TRANSACTIONS_STM stream will succeed for some time after the expected STALE_TIME.,,snowpro-advanced-architect examtopics
"[SELECT 2] A Data Engineer is evaluating the performance of a query in a development environment.Based on the Query Profile, what are some performance tuning options the Engineer can use? (Choose two.)",1,1 0 1 0 0,Add a LIMIT to the ORDER BY if possible,Use a multi-cluster virtual warehouse with the scaling policy set to standard,Move the query to a larger virtual warehouse,Create indexes to ensure sorted access to data,Increase the MAX_CLUSTER_COUNT,snowpro-advanced-architect examtopics multiple-answer
[SELECT 2] Which methods will trigger an action that will evaluate a DataFrame? (Choose two.),1,0 1 0 0 1,DataFrame.random_split(),DataFrame.collect(),DataFrame.select(),DataFrame.col(),DataFrame.show(),snowpro-advanced-architect examtopics multiple-answer
[SELECT 3] Which Snowflake objects does the Snowflake Kafka connector use? (Choose three.),1,1 1 1 0 0,Pipe,Internal table stage,Internal named stage,Serverless task,Internal user stage,snowpro-advanced-architect examtopics multiple-answer
What is a characteristic of the use of external tokenization?,2,0 0 0 1,Secure data sharing can be used with external tokenization.,External tokenization cannot be used with database replication.,Pre-loading of unmasked data is supported with external tokenization.,External tokenization allows the preservation of analytical values after de-identification.,,snowpro-advanced-architect examtopics
[SELECT 3] A Data Engineer is implementing a near real-time ingestion pipeline to load data into Snowflake using the Snowflake Kafka connector. There will be three Kafka topics created.Which Snowflake objects are created automatically when the Kafka connector starts? (Choose three.),1,1 1 1 0 0,Tables,Pipes,Internal stages,Tasks,External stages,snowpro-advanced-architect examtopics multiple-answer
"The following chart represents the performance of a virtual warehouse over time:A Data Engineer notices that the warehouse is queueing queries. The warehouse is size X-Small, the minimum and maximum cluster counts are set to 1, the scaling policy is set to standard, and auto-suspend is set to 10 minutes.How can the performance be improved?",2,1 0 0 0,Change the cluster settings.,Increase the size of the warehouse.,Change the scaling policy to economy.,Change auto-suspend to a longer time frame.,,snowpro-advanced-architect examtopics
A secure function returns data coming through an inbound share.What will happen if a Data Engineer tries to assign USAGE privileges on this function to an outbound share?,2,1 0 0 0,An error will be returned because the Engineer cannot share data that has already been shared.,An error will be returned because only views and secure stored procedures can be shared.,An error will be returned because only secure functions can be shared with inbound shares.,The Engineer will be able to share the secure function with other accounts.,,snowpro-advanced-architect examtopics
"[SELECT 2] Which functions will compute a 'fingerprint' over an entire table, query result, or window to quickly detect changes to table contents or query results? (Choose two.)",1,0 1 1 0 0,HASH(*),HASH_AGG(*),"HASH_AGG(<expr>, <expr>)",HASH_AGG_COMPARE(*),HASH_COMPARE(*),snowpro-advanced-architect examtopics multiple-answer
Which stages support external tables?,2,0 0 1 0,Internal stages only; within a single Snowflake account,Internal stages only; from any Snowflake account in the organization,"External stages only; from any region, and any cloud provider",External stages only; only on the same region and cloud provider as the Snowflake account,,snowpro-advanced-architect examtopics
A Data Engineer wants to check the status of a pipe named my_pipe. The pipe is inside a database named test and a schema named Extract (case-sensitive).Which query will provide the status of the pipe?,2,0 1 0 0,"SELECT SYSTEM$PIPE_STATUS(""test.'extract'.my_pipe"");","SELECT SYSTEM$PIPE_STATUS('test.""Extract"".my_pipe');","SELECT * FROM SYSTEM$PIPE_STATUS('test.""Extract"".my_pipe');","SELECT * FROM SYSTEM$PIPE_STATUS(""test.'extract'.my_pipe"");",,snowpro-advanced-architect examtopics
[SELECT 2] Company A and Company B both have Snowflake accounts. Company A's account is hosted on a different cloud provider and region than Company B's account. Companies A and B are not in the same Snowflake organization.How can Company A share data with Company B? (Choose two.),1,1 0 0 1 0,Create a share within Company A's account and add Company B's account as a recipient of that share.,"Create a share within Company A's account, and create a reader account that is a recipient of the share. Grant Company B access to the reader account.",Use database replication to replicate Company A's data into Company B's account. Create a share within Company B's account and grant users within Company B's account access to the share.,"Create a new account within Company A's organization in the same cloud provider and region as Company B's account. Use database replication to replicate Company A's data to the new account. Create a share within the new account, and add Company B's account as a recipient of that share.",Create a separate database within Company A's account to contain only those data sets they wish to share with Company B. Create a share within Company A's account and add all the objects within this separate database to the share. Add Company B's account as a recipient of the share.,snowpro-advanced-architect examtopics multiple-answer
"A Data Engineer is trying to load the following rows from a CSV file into a table in Snowflake with the following structure:The engineer is using the following COPY INTO statement:However, the following error is received:Number of columns in file (6) does not match that of the corresponding table (3), use file format option error_on_column_count_mismatch=false to ignore this error File 'address.csv.gz', line 3, character 1 Row 1 starts at line 2, column ""STGCUSTOMER""[6] If you would like to continue loading when an error is encountered, use other values such as 'SKIP_FILE' or 'CONTINUE' for the ON_ERROR option.Which file format option should be used to resolve the error and successfully load all the data into the table?",2,0 0 0 1,ESCAPE_UNENCLOSED FIELD = '\\',ERROR_ON_COLUMN_COUNT_MISMATCH = FALSE,"FIELD_DELIMITER = ','","FIELD_OPTIONALLY_ENCLOSED_BY = '""'",,snowpro-advanced-architect examtopics
A Data Engineer is working on a continuous data pipeline which receives data from Amazon Kinesis Firehose and loads the data into a staging table which will later be used in the data transformation process. The average file size is 300-500 MB.The Engineer needs to ensure that Snowpipe is performant while minimizing costs.How can this be achieved?,2,0 0 0 1,Increase the size of the virtual warehouse used by Snowpipe.,Split the files before loading them and set the SIZE_LIMIT option to 250 MB.,Change the file compression size and increase the frequency of the Snowpipe loads.,Decrease the buffer size to trigger delivery of files sized between 100 to 250 MB in Kinesis Firehose.,,snowpro-advanced-architect examtopics
"Within a Snowflake account. permissions have been defined with custom roles and role hierarchies.To set up column-level masking using a role in the hierarchy of the current user, what command would be used?",2,0 0 0 1,CURRENT_ROLE,INVOKER_ROLE,IS_ROLE_IN_SESSION,IS_GRANTED_TO_INVOKER_ROLE,,snowpro-advanced-architect examtopics
"[SELECT 2] Assuming a Data Engineer has all appropriate privileges and context, which statements would be used to assess whether the User-Defined Function (UDF), MYDATABASE.SALES.REVENUE_BY_REGION, exists and is secure? (Choose two.)",1,1 0 1 0 0,SHOW USER FUNCTIONS LIKE 'REVENUE_BY_REGION' IN SCHEMA SALES;,SELECT IS_SECURE FROM SNOWFLAKE.INFORMATION_SCHEMA.FUNCTIONS WHERE FUNCTION_SCHEMA = 'SALES' AND FUNCTION_NAME = 'REVENUE_BY_REGION';,SELECT IS_SECURE FROM INFORMATION_SCHEMA.FUNCTIONS WHERE FUNCTION_SCHEMA = 'SALES' AND FUNCTION_NAME = 'REVENUE_BY_REGION';,SHOW EXTERNAL FUNCTIONS LIKE 'REVENUE_BY_REGION' IN SCHEMA SALES;,SHOW SECURE FUNCTIONS LIKE 'REVENUE_BY_REGION' IN SCHEMA SALES;,snowpro-advanced-architect examtopics multiple-answer
A Data Engineer has written a stored procedure that will run with caller's rights. The Engineer has granted ROLEA the right to use this stored procedure.What is a characteristic of the stored procedure being called using ROLEA?,2,0 1 0 0,The stored procedure must run with caller's rights; it cannot be converted later to run with owner's rights.,"If the stored procedure accesses an object that ROLEA does not have access to, the stored procedure will fail.",The stored procedure will run in the context (database and schema) where the owner created the stored procedure.,"ROLEA will not be able to see the source code for the stored procedure, even though the role has usage privileges on the stored procedure.",,snowpro-advanced-architect examtopics
What is a characteristic of the use of binding variables in JavaScript stored procedures in Snowflake?,2,0 0 1 0,All types of JavaScript variables can be bound.,All Snowflake first-class objects can be bound.,"Only JavaScript variables of type number, string, and SfDate can be bound.",Users are restricted from binding JavaScript variables because they create SQL injection attack vulnerabilities.,,snowpro-advanced-architect examtopics
Which use case would be BEST suited for the search optimization service?,2,0 1 0 0,Analysts who need to perform aggregates over high-cardinality columns.,Business users who need fast response times using highly selective filters.,Data Scientists who seek specific JOIN statements with large volumes of data.,Data Engineers who create clustered tables with frequent reads against clustering keys.,,snowpro-advanced-architect examtopics
What is a characteristic of the operations of streams in Snowflake?,2,0 1 0 0,"Whenever a stream is queried, the offset is automatically advanced.","When a stream is used to update a target table, the offset is advanced to the current time.",Querying a stream returns all change records and table rows from the current offset to the current time.,Each committed and uncommitted transaction on the source table automatically puts a change record in the stream.,,snowpro-advanced-architect examtopics
At what isolation level are Snowflake streams?,2,0 1 0 0,Snapshot,Repeatable read,Read committed,Read uncommitted,,snowpro-advanced-architect examtopics
What kind of Snowflake integration is required when defining an external function in Snowflake?,2,1 0 0 0,API integration,HTTP integration,Notification integration,Security integration,,snowpro-advanced-architect examtopics
"[SELECT 2] A Data Engineer is writing a Python script using the Snowflake Connector for Python. The Engineer will use the snowflake.connector.connect function to connect to Snowflake.The requirements are:Raise an exception if the specified database, schema, or warehouse does not existImprove download performance -Which parameters of the connect function should be used? (Choose two.)",1,0 0 1 0 1,authenticator,arrow_number_to_decimal,client_prefetch_threads,client_session_keep_alive,validate_default_parameters,snowpro-advanced-architect examtopics multiple-answer
"A Data Engineer wants to centralize grant management to maximize security. A user needs OWNERSHIP on a table in a new schema. However, this user should not have the ability to make grant decisions.What is the correct way to do this?",2,0 0 0 1,Grant OWNERSHIP to the user on the table.,Revoke grant decisions from the user on the table.,Revoke grant decisions from the user on the schema.,Add the WITH MANAGED ACCESS parameter on the schema.,,snowpro-advanced-architect examtopics
"A CSV file, around 1 TB in size, is generated daily on an on-premise server. A corresponding table, internal stage, and file format have already been created in Snowflake to facilitate the data loading process.How can the process of bringing the CSV file into Snowflake be automated using the LEAST amount of operational overhead?",2,0 1 0 0,Create a task in Snowflake that executes once a day and runs a COPY INTO statement that references the internal stage. The internal stage will read the files directly from the on-premise server and copy the newest file into the table from the on-premise server to the Snowflake table.,"On the on-premise server, schedule a SQL file to run using SnowSQL that executes a PUT to push a specific file to the internal stage. Create a task that executes once a day in Snowflake and runs a COPY INTO statement that references the internal stage. Schedule the task to start after the file lands in the internal stage.","On the on-premise server, schedule a SQL file to run using SnowSQL that executes a PUT to push a specific file to the internal stage. Create a pipe that runs a COPY INTO statement that references the internal stage. Snowpipe auto-ingest will automatically load the file from the internal stage when the new file lands in the internal stage.","On the on-premise server, schedule a Python file that uses the Snowpark Python library. The Python script will read the CSV data into a DataFrame and generate an INSERT INTO statement that will directly load into the table. The script will bypass the need to move a file into an internal stage.",,snowpro-advanced-architect examtopics
[SELECT 3] What are characteristics of Snowpark Python packages? (Choose three.),1,1 1 1 0 0,Third-party packages can be registered as a dependency to the Snowpark session using the session.import() method.,The SQL command DESCRIBE FUNCTION will list the imported Python packages of the Python User-Defined Function (UDF).,Querying information_schema.packages will provide a list of supported Python packages and versions.,Python packages can access any external endpoints.,Python packages can only be loaded in a local environment.,snowpro-advanced-architect examtopics multiple-answer
"While running an external function, the following error message is received:Error: Function received the wrong number of rowsWhat is causing this to occur?",2,0 0 0 1,External functions do not support multiple rows.,Nested arrays are not supported in the JSON response.,The JSON returned by the remote service is not constructed correctly.,The return message did not produce the same number of rows that it received.,,snowpro-advanced-architect examtopics
A Data Engineer enables a result cache at the session level with the following command:ALTER SESSION SET USE_CACHED_RESULT = TRUE;The Engineer then runs the following SELECT query twice without delay:SELECT *FROM SNOWFLAKE_SAMPLE_DATA.TPCH_SF1.CUSTOMERSAMPLE(10) SEED (99);The underlying table does not change between executions.What are the results of both runs?,2,0 1 0 0,"The first and second run returned the same results, because SAMPLE is deterministic.","The first and second run returned the same results, because the specific SEED value was provided.","The first and second run returned different results, because the query is evaluated each time it is run.","The first and second run returned different results, because the query uses * instead of an explicit column list.",,snowpro-advanced-architect examtopics
"A company built a sales reporting system with Python, connecting to Snowflake using the Python Connector. Based on the user's selections, the system generates the SQL queries needed to fetch the data for the report. First it gets the customers that meet the given query parameters (on average 1000 customer records for each report run), and then it loops the customer records sequentially. Inside that loop it runs the generated SQL clause for the current customer to get the detailed data for that customer number from the sales data table.When the Data Engineer tested the individual SQL clauses, they were fast enough (1 second to get the customers, 0.5 second to get the sales data for one customer), but the total runtime of the report is too long.How can this situation be improved?",2,0 0 0 1,Increase the size of the virtual warehouse.,Increase the number of maximum clusters of the virtual warehouse.,Define a clustering key for the sales data table.,Rewrite the report to eliminate the use of the loop construct.,,snowpro-advanced-architect examtopics
A company is using Snowpipe to bring in millions of rows every day of Change Data Capture (CDC) into a Snowflake staging table on a real-time basis. The CDC needs to get processed and combined with other data in Snowflake and land in a final table as part of the full data pipeline.How can a Data Engineer MOST efficiently process the incoming CDC on an ongoing basis?,2,1 0 0 0,"Create a stream on the staging table and schedule a task that transforms data from the stream, only when the stream has data.",Transform the data during the data load with Snowpipe by modifying the related COPY INTO statement to include transformation steps such as CASE statements and JOINS.,Schedule a task that dynamically retrieves the last time the task was run from information_schema.task_history and use that timestamp to process the delta of the new rows since the last time the task was run.,Use a CREATE OR REPLACE TABLE AS statement that references the staging table and includes all the transformation SQL. Use a task to run the full CREATE OR REPLACE TABLE AS statement on a scheduled basis.,,snowpro-advanced-architect examtopics
"A Data Engineer is building a pipeline to transform a 1 TB table by joining it with supplemental tables. The Engineer is applying filters and several aggregations leveraging Common Table Expressions (CTEs) using a size Medium virtual warehouse in a single query in Snowflake.After checking the Query Profile, what is the recommended approach to MAXIMIZE performance of this query if the Profile shows data spillage?",2,0 1 0 0,Enable clustering on the table.,Increase the warehouse size.,Rewrite the query to remove the CTEs.,Switch to a multi-cluster virtual warehouse.,,snowpro-advanced-architect examtopics
Which system role is recommended for a custom role hierarchy to be ultimately assigned to?,2,0 0 1 0,ACCOUNTADMIN,SECURITYADMIN,SYSADMIN,USERADMIN,,snowpro-advanced-architect examtopics
Which callback function is required within a JavaScript User-Defined Function (UDF) for it to execute successfully?,2,0 1 0 0,initialize(),processRow(),handler(),finalize(),,snowpro-advanced-architect examtopics
"Which Snowflake feature facilitates access to external API services such as geocoders, data transformation, machine learning models, and other custom code?",2,0 0 1 0,Security integration,External tables,External functions,Java User-Defined Functions (UDFs),,snowpro-advanced-architect examtopics
A Data Engineer needs to know the details regarding the micro-partition layout for a table named Invoice using a built-in function.Which query will provide this information?,2,1 0 0 0,SELECT SYSTEM$CLUSTERING_INFORMATION('Invoice');,SELECT $CLUSTERING_INFORMATION('Invoice');,CALL SYSTEM$CLUSTERING_INFORMATION('Invoice');,CALL $CLUSTERING_INFORMATION('Invoice');,,snowpro-advanced-architect examtopics
[SELECT 3] A Data Engineer would like to define a file structure for loading and unloading data.Where can the file structure be defined? (Choose three.),1,1 1 1 0 0,COPY command,FILE FORMAT object,STAGE object,MERGE command,PIPE object,snowpro-advanced-architect examtopics multiple-answer
