Question,QType,Answers,Q_1,Q_2,Q_3,Q_4,Q_5,Tags
"Assuming that the session parameter USE_CACHED_RESULT is set to false, what are characteristics of Snowflake virtual warehouses in terms of the use of Snowpark?",2,0 0 0 1,Creating a DataFrame from a table will start a virtual warehouse.,Creating a DataFrame from a staged file with the read() method will start a virtual warehouse.,Transforming a DataFrame with methods like replace() will start a virtual warehouse.,Calling a Snowpark stored procedure to query the database with session.call() will start a virtual warehouse.,,snowpro-advanced-architect examtopics
Database XYZ has the data_retention_time_in_days parameter set to 7 days and table XYZ.public.ABC has the data_retention_time_in_days set to 10 days.A Developer accidentally dropped the database containing this single table 8 days ago and just discovered the mistake.How can the table be recovered?,2,0 0 0 1,undrop database xyz;,create table abc_restore as select * from xyz.public.abc at (offset => -60*60*24*8);,create table abc_restore clone xyz.public.abc at (offset => -3600*24*8);,Create a Snowflake Support case to restore the database and table from Fail-safe.,,snowpro-advanced-architect examtopics
"[SELECT 2] A Data Engineer is building a set of reporting tables to analyze consumer requests by region for each of the Data Exchange offerings annually, as well as click-through rates for each listing.Which views are needed MINIMALLY as data sources?",1,0 1 1 0,SNOWFLAKE.DATA_SHARING_USAGE.LISTING_EVENTS_DAILY,SNOWFLAKE.DATA_SHARING_USAGE.LISTING_CONSUMPTION_DAILY,SNOWFLAKE.DATA_SHARING_USAGE.LISTING_TELEMETRY_DAILY,SNOWFLAKE.ACCOUNT_USAGE.DATA_TRANSFER_HISTORY,,snowpro-advanced-architect examtopics multiple-answer
The following code is executed in a Snowflake environment with the default settings:What will be the result of the select statement?,2,1 0 0,SQL compilation error: Object 'CUSTOMER' does not exist or is not authorized.,John,1John,,,snowpro-advanced-architect examtopics
A Data Engineer defines the following masking policy:The policy must be applied to the full_name column in the customer table:Which query will apply the masking policy on the full_name column?,2,0 0 1 0,ALTER TABLE customer MODIFY COLUMN full_nameSET MASKING POLICY name policy;,ALTER TABLE customer MODIFY COLUMN full_nameADD MASKING POLICY name_policy;,"ALTER TABLE customer MODIFY COLUMNfirst_name SET MASKING POLICY name_policy,last_name SET MASKING POLICY name_policy;","ALTER TABLE customer MODIFY COLUMNfirst_name ADD MASKING POLICY name_policy,last_name SET MASKING POLICY name_policy;",,snowpro-advanced-architect examtopics
"[SELECT 2] The following stored procedure has been created to load orders for a single date into a target table:create or replace procedure uspLoadOrdersByDate ()returns stringlanguage javascriptexecute as owneras'sqlCmd = `INSERT INTO ORDERS_BY_DATE_TGT SELECT * FROM ORDERS_BY_DATE WHERE O_ORDERDATE = $dateToProcess`; sqlStmt = snowflake.createStatement({sqlText: sqlCmd}); res = sqlStmt.execute(); res.next(); return res.GetColumnValue(1);';Upon executing the following statements, the following error is returned:set dateToProcess = '2020-08-02';call uspLoadOrdersByDate();Execution error in store procedure USPLOADORDERSBYDATE: Use of session variable '$DATETOPROCESS' is not allowed in owners rights stored procedure At Statement.execute, line 4 position 14Making what changes will allow the procedure to execute successfully? (Choose two.)",1,1 0 0 1 0,Change the procedure to EXECUTE AS CALLER.,"Create a scheduled task to execute the procedure each day, and set dateToProcess = CURRENT_DATE() as a session parameter at the task level.",Modify the body of the procedure to cast $dateToProcess to DATE within the WHERE clause of the INSERT statement.,Change the procedure to accept $dateToProcess as an input parameter so that no session variables are used within the procedure itself.,Rename the session variable to upper case to allow the procedure to read from it.,snowpro-advanced-architect examtopics multiple-answer
Which command will load data successfully to the table named finance_dept_location?,2,1 0 0 0,"copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t) file_format = (format_name = fincsvformat);","copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t) file_format = (format_name = fincsvformat) validation_mode=return_all_errors;","copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t limit 100) file_format = (format_name = fincsvformat);","copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t where t.$1 like '%austin%') file_format = (format_name = fincsvformat);",,snowpro-advanced-architect examtopics
"[SELECT 3] Which of the following grants are required for the role kafka_load_role_1 running the Snowflake Connector for Kafka, with the intent of loading data to Snowflake? (Choose three.)(Assume this role already exists and has usage access to the schema kafka_schema in database kafka_db, the target for data loading.)",1,1 1 1 0 0,grant create pipe on schema kafka_schema to role kafka_load_role_1;,grant create stage on schema kafka_schema to role kafka_load_role_1;,grant create table on schema kafka_schema to role kafka_load_role_1;,grant create stream on schema kafka_schema to role kafka_load_role_1;,grant create task on schema kafka_schema to role kafka_load_role_1;,snowpro-advanced-architect examtopics multiple-answer
A Data Engineer creates a pipe called mypipe.What command needs to be run to verify that the pipe is configured correctly and is running?,2,0 1 0 0,show pipes like 'mypipe',select system$pipe_status('public.mypipe'),describe pipe 'public.mypipe',select system$verify_pipe('public.mypipe'),,snowpro-advanced-architect examtopics
A Data Engineer runs the following sequence:use role ACCOUNTADMIN;create role ROLE1;grant role ROLE1 to role ACCOUNTADMIN;grant create database on account to role ROLE1;use role ROLE1;create database DB1;use role ACCOUNTADMIN;drop role ROLE1;Who is the owner of database DB1?,2,0 1 0 0,The deleted ROLE1 remains the owner of the DB1 database.,The ACCOUNTADMIN becomes the owner of the DB1 database.,"ROLE1, because the role cannot be dropped as long as it owns the DB1 database.",Database DB1 has no owner.,,snowpro-advanced-architect examtopics
What action could a Data Engineer take to increase the query performance of an external table?,2,0 0 1 0,Add a clustering key to the external table.,Enable the search optimization service on the external table.,Create a materialized view on the external table.,Set the USE_CACHED_RESULTS parameter to True for the external table.,,snowpro-advanced-architect examtopics
"When using a stored procedure in Snowflake, how many threads can the Snowflake API run concurrently?",2,1 0,An unlimited number,The number is dependent on the size of the virtual warehouse.,,,,snowpro-advanced-architect examtopics
Which attribute is used by Snowpipe to ensure the same file is not loaded twice from a path in a stage?,2,0 0 0 1,File partition details,File checksum,Creation_time of the file,Filename,,snowpro-advanced-architect examtopics
"To meet governance requirements, a company needs to completely isolate its production environment from its development and testing environments. The solution must prevent zero-copy cloning from occurring.How can these requirements be met?",2,0 0 0 1,Create one account and ensure that strict process controls are in place including a strict Role-based Access Control (RBAC) strategy.,"Create one account that includes one database for each business function. Within the database, use separate schemas to isolate production, development, and test environments.","Create one account that separates the production, development, and testing environments by database. Use Role-based Access Control (RBAC) to further isolate these environments based on roles/grants.","Create three separate accounts, one each for the production, development, and testing environments, and manage each account individually.",,snowpro-advanced-architect examtopics
"A company called IOT Corporation has subsidiary companies in Germany and Japan.•	The German subsidiary has a Snowflake account called IOTGER in AWS region EU (Frankfurt) (Region ID: eu-central-1).•	The Japanese subsidiary has a Snowflake account called IOTJPN in Azure region Japan East (Tokyo) (Region ID: japaneast).The subsidiaries are totally independent of one another, and their Snowflake accounts belong to different Snowflake organizations.A Data Engineer needs to share data in a database called IOT_PROD from the German account to the Japanese account.What steps need to be taken by the German subsidiary so that the Japanese subsidiary can use the shared data?",2,0 0 0 1,"Create share S1 into IOTGER. Add the objects to be shared from IOT_PROD in IOTGER to the share S1, then add account IOTJPN to the share S1.","Replicate database IOT_PROD from IOTGER to IOTJPN with the same database name. Create share S1 into IOTJPN, add the objects to be shared from IOT_PROD in IOTJPN to the share S1, and add account IOTJPN to the share S1.","Create a clone of the database IOT_PROD into IOTJPN. Create secure views into the cloned database that read data from the objects to be shared. Create share S1 into IOTJPN. Add the secure views to the share S1, and add account IOTJPN to the share S1.","Create an additional Snowflake account IOTGER2 into region Japan East. Replicate database IOT_PROD from IOTGER to IOTGER2 with the same database name. Create share S1 into IOTGER2, and add the objects to be shared from IOT_PROD in IOTGER2 to the share S1. Then add account IOTJPN to the share S1.",,snowpro-advanced-architect examtopics
A Data Engineer would like to create a new empty table named CURRENT_STUDENT_COPY_DATA that has the same structure as the table CURRENT_STUDENT.Which statement should be used?,2,0 0 0 1,CREATE TABLE current_student_copy_data COPY current_student;,CREATE TABLE current_student_copy_data CLONE current_studentCOPY_DATA=false;,CREATE TABLE current_student_copy_data CLONE current_student;,CREATE TABLE current_student_copy_data LIKE current_student;,,snowpro-advanced-architect examtopics
"A Data Engineer has created table T1 with DATA_RETENTION_TIME_IN_DAYS set to 7. There is a default stream S1 on table T1.The parameter MAX_DATA_EXTENSION_TIME_IN_DAYS is set to 10 for table T1.Based on these parameters, at MINIMUM, how frequently do the contents of stream S1 need to be consumed so that the stream does not become stale?",2,0 0 1 0,Every 3 days,Every 7 days,Every 10 days,Every 30 days,,snowpro-advanced-architect examtopics
"The following FLATTEN command is run:select *from table(flatten(input => parse_json('{""first_name"":""joe"",""last_name"": ""smith""""location"": {""state"":""co"", }}'),recursive => true )) f;How many rows will be returned?",2,0 0 0 1,1 row,2 rows,3 rows,4 rows,,snowpro-advanced-architect examtopics
A Data Engineer made modifications to staged files and re-staged them. A pipe is running but the changed data is not appearing in the table.What step should the Engineer take in order to see the changed data without duplicating data?,2,0 0 0 1,Run the CREATE or REPLACE PIPE syntax.,Re-run the pipe by using the RELOAD PIPE syntax.,Re-run the pipe by using the ONLY_CHANGES syntax.,Create new files with the changed data.,,snowpro-advanced-architect examtopics
A Data Engineer is building a data pipeline to ingest incremental data from a data source using streams and tasks in Snowflake. A stream is created on a CUSTOMER_RAW table to track the new records and merge them into a CUSTOMER master table by way of a task that runs every hour.What will occur if the CUSTOMER_RAW table gets renamed to CUSTOMER_BASE after the task runs for three days?,2,0 1 0 0,The DESCRIBE STREAM for the stream will show the value of the STALE column as TRUE.,The renaming will cause no disruption to the existing data pipeline.,The DESCRIBE STREAM for the stream will show the value of the STALE column as FALSE.,The TASK_HISTORY for the subsequent run will show an error after the renaming operation.,,snowpro-advanced-architect examtopics
"Given the following cron expression ""0 1 * * * America/Los_Angeles"", how will the task behave when changing from Daylight Savings Time to Standard Time, moving the clock one hour back?",2,0 1 0 0,The task will run once.,The task will run twice.,The task will not run.,The task will fail with an error.,,snowpro-advanced-architect examtopics
A Data Engineer has been asked by the development team to create a snapshot of production data from the ABC database into the developer account. None of the data is Personal Identifiable Information (PII) or sensitive. Both accounts are in the same region and use the same cloud provider.The Engineer performs these steps:In the production account:use role accountadmin;create database ABC_CLONE clone ABC;create share ABC_SHARE;grant usage on database ABC_CLONE to share ABC_SHARE;alter share ABC_share add accounts = dev_account;In the developer account:use role accountadmin;create database ABC_DEV FROM share prod_account.ABC_SHARE;grant imported privileges on database ABC_DEV to role developers;What is the reason the development team cannot see the data in the tables in the developer account?,2,1 0 0 0,The Data Engineer did not grant usage on the schema and select on the tables in the production account to the share.,The Data Engineer did not grant imported privileges to the schemas and tables in the developer account.,The Data Engineer did not grant select on the schema and tables in the share in the developer account.,The Data Engineer did not grant usage on the database in the developer account.,,snowpro-advanced-architect examtopics
A company has many nested JSON files in cloud storage. The company would like to use these files in complex JOIN operations.Which method would provide the BEST performance?,2,0 0 1 0,Create an external table on the cloud storage without ingesting files into Snowflake.,"Create a materialized view over an external table, flattening the JSON.",Use the COPY INTO command on all the JSON files into a permanent table as a VARIANT and use the table for JOINS.,Use the COPY INTO command on all the JSON files into an internal stage and use the stage for JOINS.,,snowpro-advanced-architect examtopics
"What is the following SQL statement used for?Select * from table(validate(t1, job_id => '_last'));",2,1 0 0 0,To validate errors for the last load executed in the current session,To validate a file for errors before it gets executed using the COPY command,To validate external file tables,To validate a task SQL statement,,snowpro-advanced-architect examtopics
[SELECT 2] What considerations should a Data Engineer make when leveraging the table function TASK_HISTORY? (Choose two.),1,0 1 1 0 0,Querying TASK_HISTORY will return only in progress or completed task executions.,"For the task of interest to be returned, it must have been triggered within the last 30 days.",A user querying the table function must be the owner of the task or have elevated privileges.,A RESULT_LIMIT parameter must be provided during execution because TASK_HISTORY is a table function.,Any parameters used in the TASK_HISTORY table function will take precedent before SQL limiting functions.,snowpro-advanced-architect examtopics multiple-answer
"A table, mytable, is created using the following command in a schema called raw:create table mytable(col1 number, col2 date) data_retention_time_in_days=90;The DATA_RETENTION_TIME_IN_DAYS is set to 30 days for the raw schema.If the raw schema gets dropped today, for how many days will the data in mytable be accessible through Time Travel?",2,0 1 0 0,0 days,30 days,90 days,120 days,,snowpro-advanced-architect examtopics
"A company would like to get data from a Snowflake Marketplace provider for data enrichment purposes. A Data Engineer needs to build a data pipeline that would blend existing data in the company’s account with the provider’s data, with some transformations. The provider’s data is not available in the region where the company account resides.How can the Data Engineer make the data available to the company for processing?",2,0 0 0 1,Create a new reader account in the region where the provider’s data is available and set up a transformation job to unload transformed data into a stage. Set up a copy job between this stage and the company’s stage and then ingest data into the company’s account to blend with any existing data.,Create a new reader account in the region where the provider’s data is available and set up a COPY job to unload data into a stage. Set up a data copy job between this stage and the company’s stage. Then ingest the data into the company’s account to transform and blend it with any existing data.,"Create a new account in the region where the provider’s data is available. Get data from the Marketplace, and create a share to the company’s account. Then build a data pipeline to blend and transform the data.",Create a new account in the region where the provider’s data is available. Get data from the Marketplace and replicate the data to the company’s account. Then build a data pipeline to blend and transform the data.,,snowpro-advanced-architect examtopics
[SELECT 2] A Data Engineer is creating a pipe by executing the following statement:create or replace pipe mypipe auto_ingest=true as copy into mytable from @mystage;The Data Engineer adds a file data.csv.gz to the stage and it successfully loads into the table mytable.What will cause the file data.csv.gz to be loaded a second time? (Choose two.),1,0 0 1 1 0,copy into mytable from @mystage;,truncate table mytable;alter pipe mypipe refresh;,"drop table mytable;create table mytable (coll string,...)",create or replace pipe mypipe auto_ingest=true as copy into mytable from @mystage; alter pipe mypipe refresh;,The file will automatically be reloaded a second time after eight days.,snowpro-advanced-architect examtopics multiple-answer
"Data is loaded into a staging table every day. From there, several departments perform transformations on the data and load it into different production tables.How should the staging table be created and used to MINIMIZE storage costs and MAXIMIZE performance?",2,0 1 0 0,"Create it as an external table, which is not covered by Time Travel.",Create it as a transient table with a retention time of 0 days.,Create it as a temporary table with a retention time of 0 days.,Create it as a permanent table with a retention time of 0 days.,,snowpro-advanced-architect examtopics
"A Data Engineer needs to be able to create new databases and objects as required for a Proof of Concept (POC).The sandbox Snowflake account where the POC is tested does not have Role-Based Access Control (RBAC) in place, but it belongs to an organization where some other accounts have RBAC.What is the LEAST-privileged system role that needs to be granted to this Engineer so they can work on this POC?",2,0 0 0 1,ORGADMIN,PUBLIC,SECURITYADMIN,SYSADMIN,,snowpro-advanced-architect examtopics
"A Data Engineer has created two custom roles, MARKETING_ROLE and FINANCE_ROLE, to be granted to the users of an application.According to best practices, what action should be taken next?",2,0 0 0 1,Use the USERADMIN role to give all the required grants to the users.,Use the SECURITYADMIN role to configure the required parameters for the users at the account level.,Use the ACCOUNTADMIN role to create the new users that will be granted the new roles.,Assign the custom roles to the SYSADMIN role.,,snowpro-advanced-architect examtopics
[SELECT 2] How can a directory table be used when working with unstructured data? (Choose two.),1,1 0 0 0 1,File access URLs can be shared with collaborators and partners.,Data stored in an external stage can be queried as if the data was inside a table in Snowflake.,All unstructured files on a stage can be queried using the SELECT * FROM DIRECTORY(@); command.,All unstructured files on a stage can be queried using the SELECT * FROM @; command.,A directory table can be joined with other tables to produce a view of unstructured data that combines the file URLs with the file metadata.,snowpro-advanced-architect examtopics multiple-answer
"A Data Engineer is using a Snowflake Standard edition and has an external function in schema A, a view in schema B, and then creates a SHARE and adds the view to the SHARE as follows:create secure view B.my_shared_view as select A.my_external_function(x) ...; create share things_to_share; grant select on view my_shared_view to share things_to_share;What will be true about this command?",2,0 1 0 0,The external function will not be supported in the view.,The external function will not be supported in the share.,The external function will not be supported in the schema cross-reference.,The external function is not supported in the Standard edition.,,snowpro-advanced-architect examtopics
A Data Engineer is reviewing Python data pipeline code that is dynamically scaling warehouse HOL_WH:What effect is the WAIT_FOR_COMPLETION clause having on the pipeline?,2,0 0 1 0,The initial ALTER WAREHOUSE command will be blocked until all existing processes on the HOL_WH have completed.,The second ALTER WAREHOUSE command will be blocked until the data processing code between the two ALTER WAREHOUSE statements have completed.,The WAIT_FOR_COMPLETION clause will block the return of the first ALTER WAREHOUSE command until the resize has finished provisioning all compute resources.,The WAIT_FOR_COMPLETION clause will allow the processes to run in parallel while the first resize finishes provisioning the compute resources.,,snowpro-advanced-architect examtopics
"A Data Engineer has a table with no clustering key defined. The Engineer wants to analyze the distribution of micro-partitions by using system functions.To identify the best clustering key for the table, the Engineer executes the following query:SELECT SYSTEM$CLUSTERING_INFORMATION('table1');What will be the result of this query?",2,1 0 0 0,An error saying Invalid clustering key or table table1 is not clustered,Notes with suggestions on how to make the clustering more efficient,An error saying The table name must be enclosed by double quotation marks,A histogram depicting the distribution of overlap depth for each micro-partition in the table,,snowpro-advanced-architect examtopics
"A Data Engineer is using Snowpark to perform data transformations on large data sets in Snowflake. The Engineer wants to optimize the transformation process by minimizing the amount of data distributed across nodes, and leveraging Snowflake’s compute resources most effectively.Which combination of strategies should the Engineer use to meet these requirements?",2,0 0 1 0,"Load data using session. read, apply sorting operations before filtering, and use DataFrame.write() to save the output in the same format as the input without adjusting partitions.","Perform joins using the default settings, apply transformations across all columns simultaneously, and use DataFrame.collect() to retrieve the results from the client machine.","Use the DataFrame.cache() method to store results temporarily, apply filtering operations early, and use coalesce() to adjust the number of partitions before writing the results.","Create data samples with session.createDataFrame(), merge datasets using unionAll(), and use DataFrame.persist() to store the results in memory.",,snowpro-advanced-architect examtopics
Which command will retrieve results for all objects of a row access policy db1.policies.objectslist at the database level?,2,0 1 0 0,SELECT * FROM TABLE( db1.ACCOUNT_USAGE.POLICY_REFERENCES(POLICY_NAME=>'db1.policies.objectslist' ) );,SELECT * FROM TABLE( db1.INFORMATION_SCHEMA.POLICY_REFERENCES(POLICY_NAME=>'db1.policies.objectslist' ) );,SELECT * FROM TABLE( db1.ACCOUNT_USAGE.ROW_ACCESS_POLICIES(POLICY_NAME=>'db1.policies.objectslist' ) );,"SELECT * FROM TABLE( db1.INFORMATION_SCHEMA.POLICY_REFERENCES( REF_ENTITY_NAME => 'db1.policies.objectslist', REF_ENTITY_DOMAIN => 'policy' ) );",,snowpro-advanced-architect examtopics
"A Data Engineer is querying a large table (+100 million rows) with the following SQL:select name, address, datediff(year, birthdate, current_date())from customers;The Engineer notices that the results cache is not being used on subsequent executions of the query. The underlying table does not change and the data is not updated in between query executions.What is causing this to occur?",2,0 0 0 1,Calculations are not stored in the results cache.,Large results are not stored in the results cache.,Date functions are not stored in the results cache.,Non-deterministic calculations are not stored in the results cache.,,snowpro-advanced-architect examtopics
"This query was executed:SELECT SYSTEM$EXPLAIN_PLAN_JSON( 'SELECT Z1.ID, Z2.ID FROM Z1, Z2 WHERE Z2.ID = Z1.ID' ) AS explain_plan;What information will be provided in the results?",2,0 1 0 0,Average partition overlap,Total partitions scanned,Average clustering depth,Clustering errors,,snowpro-advanced-architect examtopics
[SELECT 2] What metadata is maintained by Snowflake for every table during data loading when using the COPY INTO command? (Choose two.),1,1 0 0 1 0,Number of rows parsed in the file,Number of columns parsed in the file,Datatypes of the last load for the file,Timestamp of the last load for the file,Name of each column in the file from which data was loaded,snowpro-advanced-architect examtopics multiple-answer
"A Data Engineer needs to create a SQL script that will load and transform data in batch mode into Snowflake. The script should be run with SnowSQL, and should be scheduled to run at specific times in the company’s corporate scheduler.Based on this scenario, what is the MOST secure way to authenticate into Snowflake?",2,0 1 0 0,Single Sign-On (SSO),Key-pair authentication,Username and password,Multi-Factor Authentication (MFA),,snowpro-advanced-architect examtopics
Which authentication method has the following characteristics?1. User authentication is separated from access to Snowflake using an external entity2. The external entity provides independent authentication of user credentials,2,0 0 0 1,Key-pair authentication,Multi-Factor Authentication (MFA),Username and password,Federated authentication,,snowpro-advanced-architect examtopics
"A Data Engineer is debugging a SQL stored procedure that contains a transaction with a rollback using this code:DROP TABLE A1;CREATE OR REPLACE TABLE A1(i int);BEGIN TRANSACTION;INSERT INTO A1 VALUES (1), (2);INSERT INTO A1 VALUES (3), (4);CREATE OR REPLACE TABLE table2 (i VARCHAR);INSERT INTO A1 VALUES (5), (6);ROLLBACK;How many rows will the code write into table A1?",2,0 0 0 1,0 rows - the ROLLBACK command at the end of the query will remove all inserted data.,"2 rows - the CREATE statement acts as an implicit ROLLBACK, so all prior inserted rows are COMMITTED. The ROLLBACK command is outside of the transaction.",4 rows - the ROLLBACK command at the end of the query will result in values 5 and 6 not being committed.,6 rows - the CREATE statement acts as an implicit END to the BEGIN transaction. All values are therefore COMMITTED.,,snowpro-advanced-architect examtopics
[SELECT 2] A Data Engineer has created a scalar User-Defined Function (UDF) that contains a SELECT statement based on a projection constraint column. The Engineer notices that the UDF behaves differently depending on how it is being used.What are the expected behaviors of the UDF for the named context? (Choose two.),1,1 0 0 1 0,Scalar SQL UDF - Snowflake allows the query to execute and returns NULL.,Scalar SQL UDF - Snowflake blocks the query.,Logging & Event Tables - Snowflake allows the UDF to execute and captures log and event details.,Logging & Event Tables - Snowflake allows the UDF to execute but does not capture log and event details.,Logging & Event Tables - Snowflake blocks the UDF but allows the statement calling the UDF to run to support logging requirements.,snowpro-advanced-architect examtopics multiple-answer
A Data Engineer needs to obtain details about data loading history for tables in a specific database and schema. The tables were loaded using Snowpipe in the last 24 hours.How should the Engineer accomplish these tasks?,2,0 1 0 0,Use the USAGE privilege on the database and schema to use the copy history view in the information schema.,"Use the LOAD HISTORY view using the usage privilege on the database and schema, and any privilege on the table.",Use the MONITOR privilege on the account and access the table details to use the copy history view in the information schema.,"Use the USAGE privilege on the database and schema, select the database and the schema, and access the table details to use the copy history tab.",,snowpro-advanced-architect examtopics
"A Data Engineer is developing a data pipeline to ingest data from an Amazon S3 bucket into a Snowflake table.Files will be loaded into the S3 bucket randomly, with most files loaded during working hours. The files are in a compressed CSV format (*.csv.gz) and average 100 MB per file.The data ingestion requirements are listed in order of priority:1. MOST cost-effective method2. LEAST amount of operational overhead3. New data MUST be available within 10 minutes of the creation of a fileWhich ingestion method will meet these requirements?",2,1 0 0 0,Snowpipe,Snowpipe Streaming,Snowflake Kafka Connector,The COPY INTO {location} command,,snowpro-advanced-architect examtopics
How should a Data Engineer build a pipeline that executes a stored procedure to parse and load unstructured data files as the files arrive in a stage?,2,0 0 0 1,Create a Snowpipe with the parameter AUTO_INGEST = TRUE.,Create a Snowpipe that includes the INTEGRATION = ‘’ parameter.,Create a stage with parameter ENCODING = ‘’ to call the procedure when flies land in the stage.,"Create a stage with a directory table, a stream on the directory table, and a task referencing the stream.",,snowpro-advanced-architect examtopics
A Data Engineer needs to configure a task in Snowflake to automatically send error notifications in case of a data loading failure. The Engineer wants to use an existing task that inserts data into a table every 5 minutes. The Engineer set up a notification integration with Amazon Secure Notification Service (SNS) named my_notification_int.How should the task be updated to automatically send error notifications if it fails?,2,0 1 0 0,Add an ALERT clause in the task definition to link it to the notification service.,Add the command: ALTER TASK MYTASK SET ERROR_INTEGRATION = ‘my_notification_int’; to the notification.,Use the NOTIFICATION INTEGRATION = ‘my_notification_int’ parameter in the task configuration.,Add NOTIFICATION_PROVIDER = ‘my_notificacion_int’ to the task schedule.,,snowpro-advanced-architect examtopics
