Question,QType,Answers,Q_1,Q_2,Q_3,Q_4,Q_5,Tags
"[SELECT 2] A company built data pipelines using dynamic tables in Snowflake. Recently, some dynamic table refreshes have been taking longer than expected, causing delays in data availability for downstream reporting, leading to increased costs.How should inefficient dynamic table refreshes and resource usage be monitored? (Choose two.)",1,0 1 0 1 0,Increase the refresh table frequency to keep the data fresh and improve reporting accuracy.,Use Snowsight or the DYNAMIC_TABLE_REFRESH_HISTORY function to monitor the refresh history of each dynamic table.,Set the dynamic tables to full refresh mode to simplify the monitoring process and ensure downstream data availability on a consistent schedule.,"Monitor the QUERY_HISTORY view to analyze the performance of the virtual warehouse used to refresh the dynamic tables, to ensure that the warehouse is sized appropriately.","Schedule this query to analyze the dynamic table performance:SELECT *FROM TABLE(INFORMATION_SCHEMA.TASK_HISTORY(scheduled_time_range_3tart => DATEADD(HOUR, -1, CURRENT_TTMESTAMP())));",snowpro-advanced-architect examtopics multiple-answer
"A Data Engineer used a secondary role to create a dynamic table using a CREATE DYNAMIC TABLE command. The secondary role has been granted the USAGE privilege, but the primary role has not.What affect will this have on the dynamic table?",2,0 1 0 0,The dynamic table will not initialize or refresh,The dynamic table will initialize but will not refresh.,"The dynamic table will initialize and can be refreshed, but net on a schedule.","The dynamic table will initialize and refresh only once, future refresh attempts will fail.",,snowpro-advanced-architect examtopics
"A Data Engineer discovered that many tables in the company database contain sensitive details about products which are not yet in production. This information is scattered across multiple tables, in different columns within each table. The Engineer is focusing on securing the data in table packaging first, with access provided only to users with roles researcher and marketing. All tables with sensitive data should be identified to better manage data governance.How can these requirements be met using the LEAST amount of operational overhead?",2,0 1 0 0,1. Add a comment to all tables containing sensitive data.2. Protect the sensitive data with Dynamic Data Masking.,1. Tag all tables that contain sensitive data.2. Create a row access policy.3. Assign a row access policy to each tag,1. Tag all tables that contain sensitive data.2. Create a Dynamic Data Masking policy.3. Assign a Dynamic Data Masking policy to each tag.,1. Tag all tables that contain sensitive data.2. Create a row access policy.3. Assign a row access policy to each table.,,snowpro-advanced-architect examtopics
A Data Engineer has created two SQL User-Defined Functions (UDFs) with the same name:The following function call is made:select plus5(to_date(‘2024-01-25’));What will be the output of this call?,2,0 0 0 1,2024-01-30,2024-01-255,2024-01-25’5’,The SQL compilation error: error line 1 at position 7 Invalid argument types for function ’PLUS5': (DATE),,snowpro-advanced-architect examtopics
How are overlapping columns handled when joining DataFrames in Snowpark?,2,0 1 0 0,Snowpark will return a join result containing multiple columns that have the same names.,Snowpark will return the error: 'Ambiguous column'.,Snowpark will prepend a randomly-generated prefix to the overlapping columns in the join result.,Snowpark will append the DataFrame names to new columns in the join result.,,snowpro-advanced-architect examtopics
A Data Engineer needs to optimize the performance and minimize the costs of a dynamic table pipeline in Snowflake. The Engineer wants to monitor and separate the dynamic table costs prior to transferring the table refresh processing to a shared virtual warehouse.How should the Engineer meet these requirements?,2,0 1 0 0,Use a shared virtual warehouse to test the performance of the dynamic table refresh process and monitor the costs for all workloads.,"Before moving the table, test the process on a dedicated virtual warehouse to establish a cost baseline.",Execute the dynamic tables on multiple virtual warehouses simultaneously to distribute the load equally.,Set up the dynamic tables directly on a production virtual warehouse to obtain real-time cost insights.,,snowpro-advanced-architect examtopics
A company using Snowflake works with a third party that provides economic data. The third-party provider recently moved their data to Snowflake.How can the company access the third-party data in Snowflake with the LEAST amount of operational overhead?,2,0 1 0 0,Have the data provider enable database replication so the company can create a replica of the provider's database.,Have the data provider create a share object and add the company's Snowflake account to the share.,Have the data provider create a listing on the Snowflake Marketplace so the company can request access to the data.,Have the data provider create a new user and role specifically for the company so the company can log into the data provider's Snowflake account to access the data.,,snowpro-advanced-architect examtopics
"[SELECT 3] A Data Engineer needs to monitor data usage patterns, performance metrics, and query efficiency to optimize the data workloads in a Snowflake account. The Engineer needs insights into long-running queries, frequently accessed tables, and warehouse resource utilization while also tracking user activities and ensuring compliance with governance policies.Which combination of views should the Engineer use to meet these requirements? (Choose three.)",1,1 1 1 0 0,Use the SNOWFLAKE.ACCOUNT_USAGE.QUERY_HISTORY view to analyze query performance.,Use the SNOWFLAKE.ACCOUNT_USAGE.ACCESS_HISTORY view to track access patterns.,Use the SNOWFLAKE.ACCOUNT_USAGE.WAREHOUSE_METERING_HISTORY view to monitor warehouse resource consumption.,SNOWFLAKE.ACCOUNT_USAGE.OBJECT_DEPENDENCIES view to track dependencies between objects.,Use the SNOWFLAKE.ACCOUNT_USAGE.SCHEMA_PRIVILEGES view to ensure compliance with data governance policies.,snowpro-advanced-architect examtopics multiple-answer
A Data Engineer is trying to improve the performance of a long-running query by clustering the base table.What information from the output of the CLUSTERING_INFORMATION system function will verify that the clustering improved query performance?,2,0 0 0 1,The average number of overlapping micro-partitions in the table is high.,The total number of constant micro-partitions in the table is high.,The average overlap depth of each micro-partition in the table is high.,The total number of constant micro-partitions in the table is low.,,snowpro-advanced-architect examtopics
"A tag named DEPARTMENT has two values, MARKETING and FINANCE.Which command will add a third value, ENGINEERING, to the tag?",2,1 0 0 0,ALTER TAG DEPARTMENT ADD ALLOWED_VALUES 'ENGINEERING';,ALTER TAG DEPARTMENT MODIFY ALLOWED_VALUES 'ENGINEERING';,ALTER TAG DEPARTMENT SET TAG DEPARTMENT = 'ENGINEERING';,"ALTER TAG DEPARTMENT DROP ALLOWED VALUES 'MARKETING', 'FINANCE' ADD ALLOWED VALUES 'MARKETING', 'FINANCE', 'ENGINEERING';",,snowpro-advanced-architect examtopics
A Data Engineer needs to monitor the quality of hr.tables.employee_dim using a Data Metric Function (DMF).Which DMF will return the percent of NULL values for the passport column in table employee_dim?,2,0 0 0 1,SELECT SNOWFLAKE.CORE.NULL_COUNT(SELECT passport FROM hr.tables.employee_dim)/100;,SELECT SNOWFLAKE.CORE.AVG(SELECT passport FROM hr.tables.employee_dim);,SELECT SNOWFLAKE.CORE.BLANK_COUNT(SELECT passport FROM hr.tables.employee_dim);,SELECT SNOWFLAKE.CORE.NULL_PERCENT(SELECT passport FROM hr.tables.employee_dim);,,snowpro-advanced-architect examtopics
"A Data Engineer is planning to run a set of Data Metric Functions (DMFs) against a table using this query:select snowflake.core.max(select c_name from snowflake_sample_data.tpch_sf1.customer) ;When the query is run, an error is returned.What is causing the error?",2,0 0 0 1,DMFs can only be defined on a table; they cannot be executed as a SQL statement.,"snowflake_sample_data.tpch_sf1.customer is in a data share, which is not a valid source for DMFs.",The SNOWFLAKE.CORE.MAX() function cannot accept VARCHAR arguments.,The SNOWFLAKE.CORE.MAX() function is not a valid Snowflake DMF.,,snowpro-advanced-architect examtopics
"[SELECT 2] A Data Engineer is trying to clone a very large table from a source environment that has setDATA_RETENTION_TIME_IN_DAYS = 0.During the cloning operation, Data Manipulation Language (DML) transactions are executed on the source table, and the user receives the error ""Data is not available.""How can this error be prevented, while ensuring successful cloning of the table? (Choose two.)",1,0 1 1 0 0,Increase the warehouse size to speed up the cloning process and avoid DML conflicts.,"Set the DATA_RETENTION_TIME_IN_DAYS = 1 for the table in the source environment before starting the cloning process, and revert it to = 0 after the clone is completed.",Avoid all DML transactions on the source table until the cloning operation is complete.,Disable Time Travel on the cloned table to reduce storage costs once the cloning is complete.,"Use a CREATE TABLE AS SELECT STATEMENT to create a new table, instead of creating a clone.",snowpro-advanced-architect examtopics multiple-answer
"A table was created under MY_SCHEMA:CREATE TABLE my_schema.orders ( order_id INT, order_item_nr INT ) DATA_RETENTION_TIME_IN_DAYS = 5;The DATA_RETENTION_TIME_IN_DAYS value on the schema is reset to = 10.Then a new table is created under MY_SCHEMA:CREATE TABLE my_schema.final( final_order_id INT, final_order_item_nr INT);What will happen if the Time Travel DATA_RETENTION_TIME_IN_DAYS value at the schema level is changed from = 10 to = 20?",2,0 0 0 1,"The DATA_RETENTION_TIME_IN_DAYS cannot be set at the schema level, so the command will fail.","The DATA_RETENTION_TIME_IN_DAYS on the orders table will not change, but on the final table it will change to = 20.",The DATA_RETENTION_TIME_IN_DAYS will be set at = 20 for both the orders table and the final table.,The DATA_RETENTION_TIME_IN_DAYS will remain the same for both the orders table and the final table.,,snowpro-advanced-architect examtopics
"A company has deployed a data pipeline that streams customer transaction data from an on-premises PostgreSQL database to Snowflake for real-time analytics. A Data Engineer needs to configure a connector that will continuously and reliably transfer data to Snowflake.Which connector configuration will meet these requirements, while providing MINIMAL latency, and OPTIMAL performance?",2,0 0 0 1,Configure the Snowflake Connector for Kafka to continuously stream data from the PostgreSQL database into Snowflake by configuring PostgreSQL as a Kafka producer.,"Deploy the Snowflake JDBC driver to connect the PostgreSQL database directly to Snowflake, setting up a continuous query on the PostgreSQL database to push data to Snowflake.","Install the Snowflake Connector for Python on the PostgreSQL server to stream data directly to Snowflake, using Python scripts to manage the data transfer.","Configure the Snowflake Connector for Kafka on a Kafka Connect cluster to stream data from the PostgreSQL database to Kafka topics, which will be ingested using the Kafka connector.",,snowpro-advanced-architect examtopics
[SELECT 2] A Data Engineer is using Time Travel to clone a table using this query:CREATE TABLE MY_TABLE_CLONE CLONE MY_TABLEAT (OFFSET => -60*30);An error is returned.What could be causing the error? (Choose two.),1,1 0 0 0 1,The source object is an external table.,The object has exceeded the maximum cloning limit.,Time Travel and cloning features cannot be run together.,The object cannot be cloned because it has a row access policy attached to it.,The source object did not exist at the time specified in the AT | BEFORE parameter.,snowpro-advanced-architect examtopics multiple-answer
How can a Data Engineer return all the errors encountered during a previous file upload that used the COPY command?,2,0 1 0 0,Query the VALIDATE information schema view.,Call the VALIDATE table function.,Call the VALIDATE_PIPE_LOAD table function.,Query the VALIDATE account usage schema view.,,snowpro-advanced-architect examtopics
"[SELECT 2] When working with semi-structured data in a VARIANT column, which Snowflake functions will allow a user to write queries that extract values using a hierarchy name? (Choose two.)",1,1 0 1 0 0,GET(),PARSE_JSON(),GET_PATH(),LATERAL FLATTEN,TO_ARRAY(),snowpro-advanced-architect examtopics multiple-answer
A company is running several machine learning models that were developed in Scala and are running on-premises. A Data Engineer has been asked to design a solution using Snowflake.What is the FASTEST way to migrate the models to Snowflake?,2,0 0 1 0,Convert the Scala code to SQL and create new SQL User-Defined Functions (UDFs) in Snowflake.,Create new Scala User-Defined Functions (UDFs) in Snowflake using the existing Scala code.,Use Snowpark to create User-Defined Functions (UDFs) based on the existing Scala code.,Use a Python function to create User-Defined Functions (UDFs) based on the existing Scala code.,,snowpro-advanced-architect examtopics
"[SELECT 2] A Data Engineer is working to optimize the performance of end-users' queries about automobile shipment data for a portal web application that generates dashboards for different clients.An internal team queries the information using order_date as a where condition; the ingestion and natural clustering are performed in this column. However, the application recovers data using the client_id, warehouse, product_id, and destination_city. The Engineer needs to create materialized views with different cluster keys, and must choose two columns combined with client_id to optimize the first cluster key.Which statements will provide all the information needed to select the MOST effective combination of columns to cluster? (Choose two.)",1,0 1 1 0 0,SELECT SYSTEM$CLUSTERING_DEPTH('shipments');,"SELECT SYSTEM$CLUSTERING_DEPTH('shipments', '(client_id, warehouse, product_id));","SELECT SYSTEM$CLUSTERING_DEPTH('shipments', '(client_id, destination_city, product_id));","SELECT SYSTEM$CLUSTERING_DEPTH('shipments', '(warehouse, product_id, destination_city)');","SELECT SYSTEM$CLUSTERING_INFORMATION('shipments', 3);",snowpro-advanced-architect examtopics multiple-answer
"[SELECT 3] A Data Engineer created table t1 and applied a projection policy, my_proj_policy to several columns:What effect will the policy have on columns account_number and account_type? (Choose three.)",1,1 1 1 0 0,The columns cannot be used to insert data into another table.,These columns cannot pass an argument to an external function or external stored procedure.,The data in these columns will not be included in query results.,The columns will be masked and will only be visible to a defined user role.,Tags can now be placed on these columns.,snowpro-advanced-architect examtopics multiple-answer
"A retail store's application team needs to build a loyalty program for their customers. The customer table contains Personal Identifiable Information (PII), and the team members have been assigned the role DEVELOPER.CREATE TABLE customer_data (customer_first_name string,customer_last_name string,customer_address string,customer_email string,... some other columns,);The team needs to access the customer data, but the email field must be obfuscated.Which solution protects the sensitive information, while maintaining the usability of the data?",2,0 0 0 1,Create a view on the customer_data table to eliminate the email column by omitting it from the SELECT clause. Grant the role DEVELOPER access to the view.,Create a separate table for all the non-PII columns and grant the role DEVELOPER access to the new table.,Use the CURRENT_ROLE and CURRENT_USER context functions to integrate with a secure view and filter the sensitive data.,Use the CURRENT_ROLE context function to integrate with a masking policy on the sensitive fields.,,snowpro-advanced-architect examtopics
A Data Engineer is cloning a production database for use as a development environment using these commands:USE ROLE CLONE_ADMIN;CREATE DATABASE DB_DEV CLONE DE_PROD AT (OFFSET => -1800);What must the Engineer do to ensure the cloned environment is ready to use?,2,1 0 0 0,Run this command on all pipes in the DB_DEV to resume loading from them:ALTER PIPESET PIPE_EXECUTION_PAUSED = FALSE;,Run this command on all external stages in the DB_DEV to point them to development files:ALTER STAGESET STORAGE_INTEGRATION =;,Run this command on all tables in the DB_DEV to revoke permissions from all production roles:GRANT OWNERSHIP ON ALL TABLES IN DATABASE DB_DEV TO ROLE CLONE_ADMIN REVOKE CURRENT GRANTS;,Run this command on all tables with sequences in the DB_DEV to reattach the sequences to the cloned tables:ALTER TABLE..ALTER COLUMNSET DEFAULT...NEXTVAL;,,snowpro-advanced-architect examtopics
"A table, TABLE SALES, is reloaded daily, and is used by many users to support multiple data reporting tools. Users report poor performance when querying the table.This is the clustering information for TABLE SALES:{""cluster_by_keys"" : ""LINEAR(SALES_DT)"",""total_partition_count"" : 10798,""total_constant_partition_count"" : 0,""average_overlaps"" : 10797.0,""average_depth"" : 10798.0,""partition_depth__histogram"" : {""00000"" : 0,""00001"" : 0,""00002"" : 0,""00003"" : 0,""00004"" : 0,""00005"" : 0,""00006"" : 0,""00007"" : 0,""00008"" : 0,""00009"" : 0,""00010"" : 0,""00011"" : 0,""00012"" : 0,""00013"" : 0,""00014"" : 0,""00015"" : 0,""00016"" : 0,""16384"" : 10798},""clustering_errors"" : [ ]}What step will improve the performance of the micro-partitions and OPTIMIZE query performance?",2,0 0 0 1,Incorporate additional pruning options when the table is being accessed by reporting queries.,Identify and purge duplicate data in the table.,Use the ORDER BY SALES_DT parameter when inserting the data into the table.,Perform a one-time insert overwrite with the ORDER BY SALES_DT parameter.,,snowpro-advanced-architect examtopics
"A Data Engineer is setting up a data processing pipeline in Snowflake. The pipeline needs to process PDF files that are uploaded to a stage with a directory table enabled. The data must be extracted from the files, and then the processed data will be loaded into a table.What should be done to ensure that the pipeline will automatically process any newly-added PDF files?",2,0 0 0 1,Configure Snowpipe to automatically load the PDF data directly into the table without the need for a stream or task.,Implement a custom Python script to continuously scan the stage and process any newly-created PDF files.,Use a materialized view to monitor the directory table for changes and trigger the processing task when new PDF files are added.,Create a stream on the directory table to track changes and use the stream to trigger a task to process any new PDF files.,,snowpro-advanced-architect examtopics
How can a Data Engineer track credit consumption related to the use of Data Metric Functions (DMFs)?,2,0 1 0 0,Query the DATABASE_STORAGE_USAGE_HISTORY table function.,Query the DATA_QUALITY_MONITORING_USAGE_HISTORY view.,Query the DATABASE_STORAGE_USAGE_HISTORY view.,Query the WAREHOUSE_METERING_HISTORY table function.,,snowpro-advanced-architect examtopics
"A Data Engineer is investigating a data quality issue that led to a system failure. Because there is no data from the time of the incident, the Engineer needs replicate the issue, without causing any disruptions to the current operations.How can a safe environment for testing be established without incurring additional costs?",2,0 0 0 1,Use Time Travel to restore the data back to the way it was just before the incident occurred.,Create an empty table using a CREATE TABLE LIKE command and insert the historic data into this table using data from Time Travel. Use this table for testing.,Create a view using the historic Time Travel data and use this view to test the data.,Create a clone of the data using the historic Time Travel data and use the clone to test the data.,,snowpro-advanced-architect examtopics
Use of what Snowflake Continuous Data Protection (CDP) feature will consume compute credits?,2,0 0 0 1,Creating zero-copy clones,Enabling Multi-Factor Authentication (MFA),Using Role-Based Access Control (RBAC),Retrieval of data from Fail-safe,,snowpro-advanced-architect examtopics
"A Data Engineer is designing a solution that will send report files generated and stored in a Snowflake stage to a customer, using email. The files can only be available for download for 60 minutes as new files will be generated and the old ones become obsolete.What is the recommended way to meet these requirements?",2,0 1 0 0,Share data using a scoped URL and the SYSTEM$SEND_EMAIL function.,Share data using pre-signed URL and the SYSTEM$SEND_EMAIL function.,Share data using a stage file URL and the SYSTEM$SEND_EMAIL function.,Share data using a scoped URL and write a custom Python script to send the email.,,snowpro-advanced-architect examtopics
"A Data Engineer needs to monitor a continuous data pipeline that is processing data. The data is ingested into Snowflake using a pipe from an Amazon S3 bucket, then it is transformed using a series of tasks and streams. The pipeline provides notifications if there is a failure during data importation.How should the Engineer add a notification signaling that there is a failure of a task involved with data transformations?",2,0 0 0 1,Create a queue-type error integration and assign it to this root task:CREATE INTEGRATION my_error_notifyTYPE = QUEUE -ENABLED = TRUE -DIRECTION = OUTBOUND -NOTIFICATION-PROVIDER = AWS_SNS -AWS_SNS_TOPIC_ARN = 'arn:aws:sns:us-east-2:111122223333:my_topic'AWS_SNS_ROLE_ARN = 'arn:aws:iam::111122223333:role/error_sns_role';ALTER TASK order_start SET ERROR_INTEGRATION = my_error_notify;,"Create a Snowflake alert and assign it to this root task:CREATE ALERT pipeline_failure -WAREHOUSE = MY_WH -NOTIFY = my_user1, my_user2;ALTER TASK order_start -set ERROR_INTEGRATION = pipeline_failure;",Create an email notification and assign it to this root task:CREATE NOTIFICATION INTEGRATION my_email_notifyTYPE = EMAIL -ENABLED = TRUE -DEFAULT RECIPIENTS = ('[email]');ALTER TASK order_start -set NOTIFICATION_INTEGRATION = my_email_notify;,Create a queue notification integration error and assign it to this root task:CREATE NOTIFICATION INTEGRATION mv_error_notifyTYPE = QUEUE -ENABLED = TRUE -DIRECTION = OUTBOUND -NOTIFICATION_PROVIDER = AWS_SNS -AWS_SNS_TOPIC_ARN = 'am:aws:sns:us-east-2:111122223333:my_topic'AWS_SNS_ROLE_ARN = 'arn:aws:iam::111122223333:role/error sns role';ALTER TASK order_start SET ERROR_INTEGRATION = my_error_notify;,,snowpro-advanced-architect examtopics
"Which file format option is used to escape the ' \ ' character while unloading data to a stage from a table if the FIELD_DELIMITER = ',' ?",2,0 1 0 0,ESCAPE_UNENCLOSED_FIELD=NONE,ESCAPE_UNENCLOSED_FIELD='\\',ESCAPE_UNENCLOSED_FIELD='\',"ESCAPE UNENCLOSED FIELD=','",,snowpro-advanced-architect examtopics
"A Data Engineer creates a stream using this code:CREATE OR REPLACE STREAM mystream ON TABLE mytable AT (TIMESTAMP => TO_TIMESTAMP_TZ('01/09/2024 01:02:03', 'mm/dd/yyyy hh24:mi:ss'));The create statement is not successful.What is causing this?",2,0 0 1 0,The stream mystream already exists in the current directory with a different time and date configuration.,No change tracking data is available on the source object mytable during the time and date specified in the statement.,The CREATE STREAM statement does not permit the user to specify Time Travel parameters when configuring a stream.,The CREATE STREAM statement must include a specific ON EXTERNAL TABLE parameter rather than the general ON TABLE parameter.,,snowpro-advanced-architect examtopics
"While loading data using SnowSQL from a CSV file, what copy option will eliminate the header record from the loaded data?",2,0 1 0 0,SKIP_HEADER = 0,SKIP_HEADER = 1,PARSE_HEADER = TRUE,PARSE HEADER = FALSE,,snowpro-advanced-architect examtopics
A Data Engineer needs to extract the text contained in PDF files located in an internal stage and load the text into Snowflake.What Snowflake-recommended approach will meet this requirement MOST cost effectively?,2,0 0 0 1,Build a stored procedure using SQL to read each PDF file.,Create a Python User-Defined Function (UDF) to extract the text.,"Create a Java User-Defined Function (UDF) to import an external, specific Java ARchive (JAR) to read the PDF.",Use a third-party external service to process the PDF files and ingest the results into Snowflake.,,snowpro-advanced-architect examtopics
"A REST API on an on-premises network needs to be used to ingest data into Snowflake. Snowflake cannot access the data due to network restrictions. The data owners suggest pushing data to an Azure Blob storage every five minutes and triggering a COPY INTO command, but the Data Engineer is concerned about costs. Data transformations will be handled with views after the data is ingested.Data consumers do not require real-time data, but expect the data to be refreshed approximately every 5 minutes.What data ingestion approach will be MOST cost effective?",2,1 0 0 0,Use a COPY INTO command to move the data from Blob storage to Snowflake.,Use Snowpipe Streaming to ingest the on-premises data using a Kafka stream.,Use Snowpipe Streaming and call the Snowpipe API to insert the data into the Snowflake tables.,"Use Blob storage to store the data, then use Amazon Simple Queue Service (SQS) to trigger Snowpipe and initiate the data loading into Snowflake.",,snowpro-advanced-architect examtopics
"[SELECT 2] When loading data using the Snowflake Connector for Kafka, the Kafka log file contained this information:org.apache.kafka.clients.consumer.CommitFailedException: Commit cannot be completed since the group has already rebalanced and assigned the partitions to another memberWhat combination of tasks should be used to address this issue? (Choose two.)",1,0 1 1 0 0,Decrease the number of records loaded with each operation to 50.,Disable automatic offset migration by setting it to = FALSE.,Increase the execution timeout to 900000.,Reduce the session.timeout.ms setting to enable faster rebalancing.,Add more partitions to the Kafka topic to prevent rebalancing.,snowpro-advanced-architect examtopics multiple-answer
Which command will load all data successfully into the table named finance_dept_Location?,2,1 0 0 0,"copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t) file_format = (format_name = fincsvformat);","copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t) file_format = (format_name = fincsvformat) validation_mode=return_all_errors;","copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t limit 100) file_format = (format_name = fincsvformat);","copy into finance_dept_location(city, zip, sale_date, price)from (select t.$1, t.$2, t.$3, t.$4 from @finstage/finance.csv.gz t where t.$1 like '%austin%') file_format = (format_name = fincsvformat);",,snowpro-advanced-architect examtopics
A Data Engineer needs to reduce the time this query takes to run to less than 2 minutes.What is the MOST cost-effective way to reduce the query processing time?,2,0 0 1 0,Increase the virtual warehouse size by 4 sizes.,Enable the search optimization service for at least 4 of the underlying tables.,Use the query acceleration service with a maximum scaling factor of 4.,Cluster at least 4 of the underlying tables.,,snowpro-advanced-architect examtopics
[SELECT 2] What Snowflake expenses may be incurred when using external functions? (Choose two.),1,0 1 1 0 0,Data storage,Data transfer,Cloud services compute,Snowflake warehouse compute,External function serverless compute,snowpro-advanced-architect examtopics multiple-answer
What will be the impact on the AUTO_REFRESH parameter if the ownership of an external table is transferred to different role?,2,1 0 0 0,The parameter value will be set as = FALSE by default.,The parameter value will be set as = TRUE by default.,The parameter will need to be reset.,"The parameter will be deleted, and only a user with the ACCOUNTADMIN role will be able to re-establish it.",,snowpro-advanced-architect examtopics
"[SELECT 2] A Data Engineer is designing a Snowflake SQL API to call a stored procedure using this code:When a request is sent, it must be authenticated.What authentication techniques will meet this requirement? (Choose two.)",1,0 1 1 0 0,Multi-Factor Authentication (MFA),OAuth,Key-pair authentication,Single Sign-On (SSO) through a web browser,Native Single Sign-On through Okta,snowpro-advanced-architect examtopics multiple-answer
"A Data Engineer is setting up an environment so that Data Analysts can combine the CUSTOMERS and CUSTOMER_SALES tables to summarize customer sales by REGION. However, data governance requirements state that access to CUSTOMERID values must be restricted, while still allowing the use of the CUSTOMERID column to join the tables. To comply, the Engineer implemented a projection policy on the CUSTOMERID column.What step should the Engineer take to ensure Analysts can successfully perform the joins required to retrieve the REGION data from the CUSTOMERS table?",2,0 1 0 0,"Apply the projection policy only to the CUSTOMERS table, allowing Analysts to only view the CUSTOMERID from the CUSTOMER_SALES table.",Apply the projection policy to the CUSTOMERID column in both the CUSTOMERS and CUSTOMER SALES tables.,"Ensure the projection policy applies to all columns in the table, including the REGION and STATE columns.",Apply an aggregation policy to the CUSTOMERS table to ensure that the CUSTOMERID is not accidentally exposed.,,snowpro-advanced-architect examtopics
A Data Engineer is developing a User-Defined Table Function (UDTF) using Snowpark Python with this code:What will this UDTF do?,2,0 0 1 0,It will use Snowflake libraries to write the metadata from a file and return it in a table.,It will register a temporary User-Defined Function (UDF) that will read a text file from a stage using SnowflakeFile and will return the file length.,It will use SnowflakeFile to create an interface that will extract the contents of a CSV file and return the rows in a table.,It will use SnowflakeFile to extract a list of files that will be stored in an internal stage as a table.,,snowpro-advanced-architect examtopics
A Data Engineer is working with semi-structured data using the following query:What will be the output?,2,1 0 0 0,3 records with the keys that make up the record associated with Onyx:,1 record with the 3 keys in the column VALUE with information related to Onyx:,1 record with the key name that is associated with Onyx:,"2 records, one with all the information about Onyx and a second with the key name:",,snowpro-advanced-architect examtopics
Which execution sequence is required to capture the data from the second row and second column of a ResultSet object?,2,0 1 0 0,next()->next()->getColumnValue(1),next()->next()->getColumnValue(2),next()->getColumnValue(2),next()->getColumnValue(1),,snowpro-advanced-architect examtopics
A Data Engineer needs to use Snowpark to load data from a DataFrame into a Snowflake table.What sequence of steps should be used to accomplish this?,2,0 0 0 1,"Call the write property to get a DataFrameWriter object, use the save_as_table method to save the DataFrame contents, and specify the mode using the mode method.",Directly call the save_as_table method on the DataFrame object to save the data.,"Use the collect method to execute the SQL statement to save the data to the table, then use the write property to get a DataFrameWriter object.","Call the write property to get a DataFrameWriter object, call the mode method, and then call the save_as_table method to save the DataFrame contents.",,snowpro-advanced-architect examtopics
"A Data Engineer needs to extract data from an API, then transform and load the data into a Snowflake table. All the work is done inside a Python script using Snowflake Connector for Python. The Engineer needs to be able to trace all queries that are performed by a single connection.An internal id, REQUEST_ID, is being retrieved from the API. It links API requests with Snowflake queries. Multiple SQL queries are run on a single API request, including updates and deletes.How should the API requests be linked to the queries performed by the Python connector?",2,0 0 1 0,Set the LOG_LEVEL parameter to:con.cursor().execute (SET LOG_LEVEL = 'ERROR'),Add REQUEST_ID as an additional column in any INSERT queries.,Set the QUERY_TAG parameter in the connection object to:,Set the TRACE_LEVEL parameter to:,,snowpro-advanced-architect examtopics
